Fit on: 2023-02-24 23:13:15

Parameters:
==================
form.use:
  count ~ te(lat, lon, by = year, k = c(5, 5), bs = c("cr", "cr")) + effort.universal:effort.universal.type + sourcefac + s(site.refac, bs = "re")

use.inferred:
  TRUE

geography.constrain:
  FALSE

use.only.source:
  



Correlation summaries:
==================
code	abund.correlation
ACHLYC	0.9193
ADEBRE	0.9517
AGRAVAN	0.9326
AGRGLA	0.978
AMBHEG	0.8692
AMBVIA	0.9071
ANAAND	0.8843
ANATLOG	0.937
ANCNUM	0.5595
ANTHLAN	0.9853
ANTHMID	0.6715
ANTHSAR	0.9336
APOMOR	0.9301
ASTCEL	0.759
ASTCLY	0.9864
ATACAM	0.7998
ATLHAL	0.6188
ATRARO	0.9358
ATRYHIA	0.9677
AUTCEL	0.9825
BATPHI	0.8895
BOLOBEL	0.792
BOLOCHA	NA
BOLOEPI	0.9719
BOLOSEL	0.9027
BREEXI	0.7367
BREISO	0.9878
CALBOR	0.3388
CALLAUG	0.3818
CALLDUM	0.9574
CALLERY	0.9011
CALLGRY	0.9773
CALLHEN	0.6092
CALLIRU	0.8632
CALLMOS	0.988
CALLPOL	0.972
CALLSHE	0.7682
CALLSPI	0.7065
CALNEM	0.9596
CALYCEC	0.8617
CARTPAL	0.3308
CELLAD	0.8229
CELNEG	0.7221
CEROET	0.9607
CERPEG	0.9383
CERSTH	0.2734
CHLOHAR	0.5101
CHLOHOF	0.9955
CHLOLAC	0.9107
CHLOLEA	0.9997
CHLONYC	0.8826
CHLOPAL	0.9939
COETUL	0.9106
COLALE	0.9235
COLCES	0.9238
COLEU1	0.9982
COLEU2	0.8224
COLINT	0.9695
COLOCC	0.9731
COLPHI	0.9303
COPAUR	0.9645
CYLGEM	0.7938
DANGIL	0.9003
DANPLE	0.801
DYMDYM	0.5572
ENOANT	0.8606
ENOCRE	0.9082
ENOPOR	0.1976
EPACLA	0.8803
EREEPI	0.9059
ERYBAP	0.78
ERYBRI	0.823
ERYFUN	0.3484
ERYHOR	0.9078
ERYICE	0.8273
ERYJUV	0.8563
ERYMAR	0.7948
ERYPAC	0.9366
ERYPER	0.8428
ERYPRO	0.964
ERYTRI	0.7768
EUCAUS	0.9611
EUCHYA	0.6538
EUCOLY	0.9967
EUPBAT	0.9428
EUPENO	0.893
EUPHCHA	0.9353
EUPHEDI	0.4027
EUPHPHA	0.9192
EUPTCLA	0.5165
EUPYBIM	0.9989
EUPYCON	0.9493
EUPYDIO	0.4673
EUPYDUK	0.8511
EUPYVES	0.8597
EURLIS	0.9165
EURMEX	0.9913
EURNIC	0.7165
EURYMAR	0.2927
EVEAMY	0.9926
EVECOM	0.8627
FENTAR	0.7578
GLALYG	0.792
GLAPIA	0.8809
HABGRU	0.9255
HELIERI	0.9624
HEMCER	0.8437
HEMISO	0.6929
HERSOS	0.9299
HESCOM	0.9759
HESJUB	0.9183
HESLEO	0.9866
HESLIN	0.994
HESMET	0.6048
HESNEV	0.7683
HESOTT	0.3503
HESPAH	0.9068
HESSAS	0.7128
HESVIR	0.9989
HYLPHY	0.9424
JUNCOE	0.7427
LEPMAR	0.7172
LERACC	0.7609
LEROEUF	0.8962
LIBCAR	0.5692
